Price,Close,High,Low,Open,Volume
Ticker,JNJ,JNJ,JNJ,JNJ,JNJ
Date,,,,,
2022-10-10,146.4105682373047,147.2046364161161,145.287903794096,146.6113693282634,5315600
2022-10-11,148.52809143066406,149.78765940700887,146.37405470950782,146.37405470950782,6212200
2022-10-12,148.4916229248047,150.49049815901472,148.31820249047743,148.71980477479002,4341700
2022-10-13,150.7368927001953,151.50359413885835,146.72089855930787,146.84867981123304,6465100
2022-10-14,150.10711669921875,151.22063103510865,149.3221707749246,150.08885825620408,5684600
2022-10-17,152.05123901367188,152.61713941550246,150.60912819467373,150.96509128798183,6710800
2022-10-18,151.52182006835938,152.5805868413535,148.82015566560705,150.5999707159186,10883600
2022-10-19,150.3170623779297,151.7409147481304,149.58687774710245,151.51273292144145,10044600
2022-10-20,150.70037841796875,151.27540097198755,149.98845236399825,150.5999778756339,5659900
2022-10-21,153.9862060546875,154.58859539866845,150.07972097758457,150.33529739659352,8487600
2022-10-24,156.05810546875,157.06211104138004,154.47909118371635,154.9902162290142,6855500
2022-10-25,155.81166076660156,156.17674606246354,153.81278604304558,155.31878029736544,5661900
2022-10-26,157.1807403564453,157.5093226702353,155.6382293257954,156.36841379278542,6123800
2022-10-27,157.2720184326172,158.29426841932997,156.7335127379818,157.3085353190635,5390900
2022-10-28,159.6085968017578,160.0832188328432,157.52757995475997,157.90180143940637,6073900
2022-10-31,158.7871551513672,159.87330276858978,158.28515239629218,159.28915790644217,7810000
2022-11-01,157.9839630126953,159.3895708360685,155.54698282382762,158.86930959664625,6985000
2022-11-02,155.5561065673828,158.75978829371377,155.42832530286708,157.801421846289,6877300
2022-11-03,155.82078552246094,156.50533090850956,154.19613225374115,154.99020044488185,4819900
2022-11-04,156.5144500732422,157.4454356794597,154.4699501406688,156.58746991756428,5300900
2022-11-07,157.88356018066406,158.67764238060616,156.4779663046419,156.68788967836775,6621000
2022-11-08,158.66848754882812,159.44431121250304,157.15335710738205,158.0204590587051,5148400
2022-11-09,157.39979553222656,159.72725256937397,157.2993949878128,159.06096564396142,6150000
2022-11-10,159.24351501464844,159.5173359588955,157.02558068607033,159.13399220779434,7877500
2022-11-11,154.47909545898438,158.00222339256334,152.2611748059466,157.65538256203527,11074700
2022-11-14,156.90695190429688,158.13912539061178,155.39182125905822,155.39182125905822,6581500
2022-11-15,157.34506225585938,157.901826478562,155.6382666228542,157.16251957714505,9351000
2022-11-16,158.32167053222656,159.7181420719177,158.0204688768072,158.48595474766685,5500900
2022-11-17,159.59947204589844,159.71813103359054,157.88354052529186,157.9017989681163,4464100
2022-11-18,160.82254028320312,161.22414250558313,159.38042954243525,159.72727035760212,6555700
2022-11-21,161.64927673339844,162.18207707347713,160.60205234552078,161.57578558128372,5706600
2022-11-22,162.43014526367188,162.77002965538225,161.98001710996868,162.04431312220785,4707900
2022-11-23,162.60464477539062,162.96290540577527,161.6860263367628,162.08103955421535,5389200
2022-11-25,162.81593322753906,163.62430790269926,162.46685374373976,162.94453924520124,3058600
2022-11-28,162.8986053466797,163.30279969232967,162.19126524179222,162.36580498350514,6183100
2022-11-29,161.75950622558594,162.83428804186966,160.44588867801826,162.60463344821065,6700500
2022-11-30,163.51409912109375,163.52328026031532,160.55614631900332,162.01674642459898,13288000
2022-12-01,164.19387817382812,165.3145938818273,163.30281709423852,164.43271394125188,6282600
2022-12-02,164.32247924804688,164.39597040896172,162.5587334371079,163.05478125202592,5823900
2022-12-05,164.2305908203125,164.7633911561519,163.51406961415012,163.84477278753306,5120600
2022-12-06,161.76870727539062,165.35131346022706,161.61252981104755,165.27782230553754,7943500
2022-12-07,162.75161743164062,163.4038426518442,161.8881139078517,162.20045481137402,5702600
2022-12-08,162.77920532226562,163.0272362571513,161.9891928034134,162.43013980254494,4798500
2022-12-09,161.43798828125,163.41301205851343,161.36449713375606,162.70567202876194,4561000
2022-12-12,163.36709594726562,163.39465337842066,161.30939966366472,161.63090769947502,4882400
2022-12-13,164.62562561035156,165.53504894373907,163.79886055990156,164.52457701586343,9177500
2022-12-14,165.13084411621094,166.30667458657163,164.04688109575537,164.04688109575537,9533600
2022-12-15,163.0456085205078,165.2043536635453,162.04430366629225,164.61643836291728,7602400
2022-12-16,161.3737335205078,162.59549798401054,160.6296546707599,162.59549798401054,18841800
2022-12-19,161.19915771484375,161.83300667246837,159.9039163851378,161.07974685084542,5736000
2022-12-20,161.3737335205078,162.08107379243214,160.9144242041688,161.67687935133253,6174700
2022-12-21,163.22012329101562,163.67943252677424,161.35532891519614,161.92488189910054,5472000
2022-12-22,162.62301635742188,163.06394927042717,161.070548998398,162.38418061641997,5709100
2022-12-23,163.03640747070312,163.07316006022992,161.50231625759832,162.29232872835348,3683400
2022-12-27,162.99046325683594,163.83560455751189,162.5862829170842,163.6151310855523,3067300
2022-12-28,162.28314208984375,163.92746298179256,162.2739469342707,163.29361399549205,2645400
2022-12-29,163.10989379882812,163.7896765148687,162.6597797180088,163.10071266022146,2828800
2022-12-30,162.27392578125,163.30278786392833,161.12565284473678,163.04557584750967,4216600
2023-01-03,163.68861389160156,163.86315362920573,161.6860185035699,161.82381967289103,6344900
2023-01-04,165.47073364257812,165.52584850277995,163.95500490200715,164.33164180272516,9788800
2023-01-05,164.24896240234375,165.34212047237273,163.89070180953627,164.45105955900473,6255300
2023-01-06,165.58099365234375,166.20564753823655,164.79098113859266,165.470763911776,5706000
2023-01-09,161.29100036621094,165.13081807420318,160.92354464154488,164.70826151209053,7925300
2023-01-10,160.90521240234375,161.8054545660585,160.13357626201682,161.401260201981,5047500
2023-01-11,160.64796447753906,161.41960044553403,158.10338799343427,161.28181331446427,6494800
2023-01-12,159.83961486816406,160.4918401537867,158.7372755000606,160.07845062586804,4269400
2023-01-13,159.31597900390625,159.84877934664328,158.35144091797272,159.09551956346618,6088000
2023-01-17,158.33306884765625,160.37240282813175,158.08503795354315,159.83960247118725,6053300
2023-01-18,155.94467163085938,158.00238211852508,155.89875191942966,157.68086003648153,7047800
2023-01-19,155.73338317871094,157.3409654504335,154.9801233459464,155.27407395821876,6939500
2023-01-20,155.00767517089844,156.26617790408295,153.85020700624278,156.25699676612703,8620600
2023-01-23,154.61268615722656,155.82526937334612,154.28198291801274,155.33840266242117,8425400
2023-01-24,154.61268615722656,157.074591164042,152.49986068541645,155.2649114962618,10541800
2023-01-25,155.71499633789062,155.71499633789062,153.48276040565997,153.56543269566762,7099800
2023-01-26,155.1454620361328,156.0824567350592,154.92498857256058,155.75175354820308,6946100
2023-01-27,154.5391845703125,155.12709984293696,154.11662791464798,154.82395405934852,6058100
2023-01-30,148.81619262695312,154.82395127292918,147.97106531382838,154.26359344371537,23259100
2023-01-31,150.12062072753906,150.1298018656304,147.94349955448894,148.54059592153496,11612500
2023-02-01,151.49853515625,152.4722683552502,149.1836130115491,149.7256084858069,9865300
2023-02-02,152.06808471679688,152.69275252153452,149.56945554885976,149.73480013372873,10099000
2023-02-03,151.21377563476562,152.8029815446327,150.5523692643114,152.51821208288243,6868500
2023-02-06,150.06552124023438,151.43426787433734,149.82668547234653,151.15867951630912,7021000
2023-02-07,150.1022491455078,150.54319609381704,148.2833885389989,148.44874714886618,7310800
2023-02-08,150.29515075683594,151.16783539727325,149.64292555238055,150.01038130735674,6054700
2023-02-09,148.26502990722656,151.38834141995667,147.96189811753564,150.31355938730474,7949500
2023-02-10,148.95396423339844,149.54187943403636,148.21908074535406,148.60489878167857,7028000
2023-02-13,149.50514221191406,149.56945222704894,148.03534718858975,148.2007057867907,6414700
2023-02-14,148.8529510498047,149.7072736324777,148.595738964421,149.49599528027125,6316000
2023-02-15,146.4002227783203,148.79781757353916,146.32673161782634,148.77026014047962,12621800
2023-02-16,145.36215209960938,146.65739313618144,145.06818754120897,146.12460690383358,11177000
2023-02-17,148.3969268798828,149.06309041195277,144.9088225686028,145.278921262987,12401900
2023-02-21,146.18563842773438,148.35992414008567,146.0838630514579,147.71225495405992,9423900
2023-02-22,145.98208618164062,146.9720842969124,145.60274031778013,146.64824970721267,9820200
2023-02-23,145.93582153320312,146.73151606810634,144.95508471251762,145.91732718709991,9385100
2023-02-24,144.30743408203125,145.12163710584628,143.60426772735036,144.9365806965633,8689700
2023-02-27,143.99285888671875,145.16788518689162,143.48398200350678,144.75153650710791,7267100
2023-02-28,141.800048828125,143.65976103696187,141.59649809762723,143.3914377477511,9062300
2023-03-01,141.1616668701172,141.78156628538866,140.5510146277944,141.56875424717776,6767000
2023-03-02,141.05062866210938,141.3374463164135,139.92185239058776,140.4029736172579,8762500
2023-03-03,142.5032501220703,142.59576421089463,141.41147657849453,141.90184501451228,5747200
2023-03-06,143.9281005859375,144.08538725309734,143.01213622319347,143.09540314383872,8148200
2023-03-07,142.5679931640625,144.56648362192902,141.88333533303427,144.4184441544232,7457700
2023-03-08,141.52249145507812,142.6697619810071,141.07837307295722,142.46621125199002,6230500
2023-03-09,139.93112182617188,142.11465476006794,139.44075339811158,141.9851237435581,7439400
2023-03-10,140.27346801757812,142.01289683982222,139.80160799610334,140.50477444105425,8504300
2023-03-13,141.61502075195312,144.2519192226855,140.23644371466781,140.71755083694998,10799600
2023-03-14,142.41070556640625,142.51248093490454,140.5417461257196,141.8185618181854,8421200
2023-03-15,142.80857849121094,143.3081941085612,141.1246611051568,141.41147878528588,7757700
2023-03-16,142.51248168945312,142.82705496908773,141.18941600979073,141.97584920887726,7605500
2023-03-17,140.98585510253906,143.36367710897616,140.91183537423095,142.9288200288033,20540700
2023-03-20,142.3829803466797,142.54952831153656,140.9858946423251,141.06916156584174,7129000
2023-03-21,142.3829803466797,142.60503959388097,140.791591036296,142.484755736919,8376800
2023-03-22,139.75531005859375,142.54023364070966,139.7368015962052,142.3459441980008,7943500
2023-03-23,139.829345703125,140.34746976640568,138.88561166339412,139.8755956876293,9051500
2023-03-24,141.2356414794922,141.33741683086674,139.55173871417102,140.15312953368183,5696200
2023-03-27,141.8370819091797,142.98435257414013,141.661286793014,142.6697792703814,6772300
2023-03-28,140.4677276611328,141.97583547006502,140.38444664520094,140.99509880033187,6115300
2023-03-29,141.84629821777344,141.91107076977067,140.69902780245,140.85631442010504,6012000
2023-03-30,141.95733642578125,142.29967944820797,141.3837011547498,142.09612871632837,4555700
2023-03-31,143.4099578857422,143.58575299619545,141.7815660270036,142.29042877685728,9890000
2023-04-03,145.1216278076172,145.26965316060864,142.42921816822746,143.36369085681667,6841900
2023-04-04,146.63897705078125,147.08308128471106,144.8810403402015,145.23263050588127,8314500
2023-04-05,153.2266082763672,153.2728723787528,150.58970973642872,152.07932347918498,16704200
2023-04-06,152.8009796142578,154.72545027202736,152.47715917280044,153.57817973295988,9615400
2023-04-10,152.03306579589844,152.51417290644486,151.40390509452214,152.3198834512145,5354000
2023-04-11,151.98678588867188,152.92125849393585,151.77397387417219,152.12556405654584,5903800
2023-04-12,151.66297912597656,152.51418498646518,150.90430147290246,151.68148759102394,5764100
2023-04-13,153.68922424316406,153.89277500361302,151.5612025498119,151.90353150246597,5640600
2023-04-14,153.4394073486328,153.69846938253517,151.7925069397584,153.55969119216678,7225100
2023-04-17,153.2821044921875,153.80948979548853,152.60669384074666,153.34687705272785,8046400
2023-04-18,148.97052001953125,152.37535645448725,147.71221305062846,151.96825506486906,14571500
2023-04-19,150.3769073486328,150.51568553385337,149.1186000372876,149.8772917640173,6752000
2023-04-20,151.348388671875,151.5704478738323,148.92430238457902,150.28437087837784,9498800
2023-04-21,150.5249481201172,152.63446126055246,149.85878458968273,152.1440928447912,7014200
2023-04-24,151.44091796875,151.56120181329138,149.76626190777625,150.5249536690031,5278900
2023-04-25,152.82875061035156,152.98605137860275,151.88503070777395,152.02380889408784,6263100
2023-04-26,150.46017456054688,152.09782773853075,150.1085984513448,151.82025724971325,5518200
2023-04-27,150.811767578125,151.19111344926745,150.00682585169932,150.7192393741999,5739700
2023-04-28,151.45941162109375,151.51492289227713,150.4046551151474,150.63596149029195,6024900
2023-05-01,151.3668975830078,152.01455261002505,150.10859033716542,151.3668975830078,4893400
2023-05-02,152.68995666503906,153.10630529883133,151.32987410824956,152.05154883824153,7541700
2023-05-03,150.6914825439453,153.75397689081655,150.35840077740158,153.17109438773124,5937200
2023-05-04,150.00682067871094,150.7192341766439,149.1926176892775,150.51568342928556,5128000
2023-05-05,150.5156707763672,150.93203352684907,149.59970660807528,150.66371023796873,5194500
2023-05-08,150.17333984375,150.41390749505442,149.27587003192946,149.8772750423706,4994900
2023-05-09,149.00758361816406,150.00682894631802,148.76701593012461,149.6552387055355,5520500
2023-05-10,149.5626983642578,149.8587773046451,148.09159318848842,149.14634970743148,6756600
2023-05-11,148.95205688476562,150.06232465044818,147.47169045197518,149.72924290896134,5867600
2023-05-12,148.7577667236328,149.47944154224405,148.04533907834977,149.29439925092714,3904200
2023-05-15,147.61972045898438,148.98905014498214,147.05533238090518,148.77625224866958,5104500
2023-05-16,147.42544555664062,148.2674042514316,146.67601507013396,147.16638351483147,5599200
2023-05-17,147.10162353515625,148.09160758796648,145.97284717136137,147.8417927224519,6840700
2023-05-18,146.6297607421875,147.0461094715811,145.7785548169449,146.796308704639,5173000
2023-05-19,147.02761840820312,147.97133845116267,146.31519067089846,146.73153940959517,6527100
2023-05-22,146.23519897460938,148.35131127644604,146.15130382073633,147.28859665436912,5675900
2023-05-23,146.1792755126953,147.54030304282475,145.76910244267438,146.44962331990914,5793000
2023-05-24,146.03944396972656,146.48689901580738,145.34960617941658,146.43096891308969,5015100
2023-05-25,143.9419708251953,145.6945089068925,143.29874623524225,145.47078850992696,6886100
2023-05-26,143.88604736328125,144.75299239019122,143.74620788438855,144.2029940898286,6845400
2023-05-30,143.90469360351562,144.8462311461481,142.92588828892133,143.53181674313117,5593100
2023-05-31,144.54791259765625,145.1352071428046,143.41995089350073,144.2123177467629,11324600
2023-06-01,144.06314086914062,144.52924397231084,142.76737481130095,144.06314086914062,7901300
2023-06-02,146.32843017578125,146.6453769172105,143.64367136758068,144.23096591295953,7659700
2023-06-05,147.58692932128906,147.8852279832341,146.12335839358653,146.12335839358653,6430500
2023-06-06,147.45640563964844,148.78946822550984,146.72928576530265,148.76150317067663,5073600
2023-06-07,147.77334594726562,148.03436257206164,146.76656144119272,147.38182101007158,6504300
2023-06-08,149.39537048339844,149.54452689921567,147.12079915170972,147.75469258242492,5818400
2023-06-09,149.16233825683594,149.83352799069513,148.65895306861182,149.5445462877942,6264400
2023-06-12,149.0597686767578,149.38604654303006,147.969089107826,149.15299498836075,6510600
2023-06-13,149.8428497314453,149.93606182929807,148.36063086488778,148.9013122400566,6066800
2023-06-14,150.6072540283203,151.09200530797995,150.06657264414994,150.6445502475541,6699100
2023-06-15,152.63014221191406,152.79794675213074,150.48606475489262,151.0640423663722,7138300
2023-06-16,153.09625244140625,153.80473840598665,152.76065756985258,153.32930404042017,13426600
2023-06-20,153.00302124023438,154.1030178226069,152.70470840304515,153.12419838404588,7995800
2023-06-21,152.76998901367188,153.73947740861314,151.66066112446492,152.49032424948126,7177500
2023-06-22,154.39199829101562,154.48522460799595,152.68605910551548,152.7886023644583,5485900
2023-06-23,154.2615203857422,154.9979714517552,153.8420303253298,154.84881500492452,9450700
2023-06-26,152.53692626953125,153.79539627993108,150.39284886650887,153.79539627993108,6978800
2023-06-27,152.21998596191406,152.76999858152737,151.42761900881297,152.5835459108291,4927500
2023-06-28,151.91236877441406,152.13608921798675,150.93354916075901,152.13608921798675,6780400
2023-06-29,152.97506713867188,153.18015367283337,151.23183159829915,151.61403961417648,4547500
2023-06-30,154.29879760742188,154.69032256387914,153.2081178949324,153.68353800827194,7580000
2023-07-03,152.27589416503906,153.24538239065416,151.91233430239112,153.19876923404016,4033700
2023-07-05,151.7725067138672,152.8072562846136,151.6979285023142,151.9403112459463,7224600
2023-07-06,150.64456176757812,151.36235046280964,150.08523223101804,151.25049024523403,6332500
2023-07-07,148.45387268066406,150.12251591707727,148.407259514703,149.5911656532764,7022200
2023-07-10,148.6962432861328,149.43269433521607,148.22082312517344,148.62166506443188,5739200
2023-07-11,147.8759307861328,149.43271403042738,146.91575916973764,148.34203406493992,6606700
2023-07-12,147.36318969726562,148.16488777175354,147.17675126178165,148.16488777175354,6940400
2023-07-13,148.04368591308594,148.34199876822623,146.73860273269673,147.28860105697933,6401700
2023-07-14,149.03182983398438,149.36742470069288,148.20216672244672,148.388605154098,5362200
2023-07-17,148.28604125976562,149.03179481111667,147.42839907190495,148.91993462328145,5486800
2023-07-18,148.2767333984375,149.98267265272418,147.46571846049477,148.2860645651151,6332500
2023-07-19,147.97845458984375,149.53523762913272,146.6640401028545,147.2047215419921,7522600
2023-07-20,156.96490478515625,157.67337646791793,150.36488232961784,150.96149380571703,21892900
2023-07-21,158.65220642089844,159.23950099331938,156.77846248958997,156.77846248958997,12080000
2023-07-24,159.48187255859375,162.03612321439024,159.39797739646727,159.87339753952475,15155400
2023-07-25,160.7030792236328,160.9734128520377,158.24205461334736,158.89459632358546,13790100
2023-07-26,161.0106658935547,162.06406351605773,159.78014680627626,160.33947625037348,14288200
2023-07-27,161.91493225097656,162.47424755761247,160.37678315296088,160.50729148027668,12446400
2023-07-28,162.65133666992188,163.47168269221902,161.48607889931253,162.20388166882253,14138800
2023-07-31,156.17251586914062,158.6801530208724,155.4081141214895,158.18608483384037,22632700
2023-08-01,157.4403533935547,157.62679184652808,154.8022073221718,155.09118905793187,15810300
2023-08-02,158.3911895751953,159.63102576857725,157.40305308744414,157.40305308744414,14595600
2023-08-03,159.07167053222656,159.70557816533824,158.1674293510999,158.42844595757583,17424800
2023-08-04,157.58013916015625,160.97336936096897,156.50810765614054,158.7920101370905,23415100
2023-08-07,161.36492919921875,161.5886496256367,157.8784722360214,157.99966361655805,17736400
2023-08-08,161.43948364257812,161.78440965347065,159.7708405887701,161.26237639025337,27378700
2023-08-09,161.33694458007812,162.4369411414741,160.38609021009367,161.27168331406037,42974400
2023-08-10,160.4979705810547,164.0403576664659,160.00390233808406,162.20390996171076,48213800
2023-08-11,162.0640869140625,162.15729901864378,159.98525641869625,160.78695448466684,45905600
2023-08-14,161.68186950683594,163.69543861036175,160.10643852003122,161.75644772078206,64036900
2023-08-15,161.2157745361328,162.72594432840296,160.47000658308735,161.0852662111754,88958100
2023-08-16,160.7030792236328,162.8844390368612,160.46071065249936,160.83358756568043,85832700
2023-08-17,162.21319580078125,163.49964490904154,161.0479380503535,161.14116436012284,70904200
2023-08-18,160.7962646484375,162.19457405357122,159.69625385307612,161.43015808441547,49631700
2023-08-21,156.00473022460938,158.3352459780434,154.7089640346736,158.1860895559822,151319500
2023-08-22,154.764892578125,156.4615006328809,154.1962461710407,155.5479424495508,56834800
2023-08-23,153.37588500976562,155.21233236245158,152.38774871326208,154.65300295249142,119011400
2023-08-24,153.89793395996094,155.37082161424738,152.75132419894058,152.90979756230607,70755100
2023-08-25,156.1045379638672,157.54116805425767,154.0481811563155,154.27354023372405,18185500
2023-08-28,154.26412963867188,156.06697346622107,153.21248267894754,154.93080790410693,18458000
2023-08-29,154.2829132080078,155.5693038166198,152.83689863777073,154.808736688094,12208600
2023-08-30,153.7383270263672,155.7101796711135,153.69137542480328,155.03411672592148,9939100
2023-08-31,151.81341552734375,153.58809138195855,151.43783139593452,153.40028498863774,15333000
2023-09-01,150.6866455078125,152.56459477899327,150.24532628287574,151.569283957686,8610100
2023-09-05,150.8744354248047,152.0857207109634,150.49885130695364,150.7617630549725,9019800
2023-09-06,148.3673858642578,150.23595065851512,147.74767345678018,150.0857112692286,9753800
2023-09-07,150.26412963867188,151.23127249488968,149.27820327552834,149.4284426756987,9931800
2023-09-08,150.76174926757812,150.87442162710624,149.47535873758417,149.8509428210875,6957000
2023-09-11,152.73361206054688,152.76178015237195,150.6584718878701,151.23124696767195,6309300
2023-09-12,153.59747314453125,153.92610567156376,151.67257226933881,152.32046706257287,6045800
2023-09-13,153.98243713378906,154.88384465210703,153.05284719838536,153.76646267768828,7397500
2023-09-14,153.74769592285156,155.18432581896752,153.46600069608849,154.63031995287483,7758400
2023-09-15,151.59744262695312,154.76179669496912,151.37209789809347,153.97304716111532,13392100
2023-09-18,152.55520629882812,153.19370215748563,150.9401688206037,152.22655945370906,5789000
2023-09-19,152.3016815185547,152.91202362221202,151.5317297753579,152.3486331153923,5550800
2023-09-20,152.96835327148438,153.5598975179928,151.7946350387726,152.2922904232332,3837400
2023-09-21,151.79461669921875,153.52232629040404,151.72888160887362,152.64908690802497,4526700
2023-09-22,150.70542907714844,151.5505005184973,150.47068541814977,151.45661165146737,4976700
2023-09-25,150.4800567626953,150.57395994907665,149.04342684227166,150.30166363275418,6722500
2023-09-26,149.3157501220703,150.31106094043633,149.16551074219203,150.05753377784367,4904800
2023-09-27,147.5222930908203,149.07159537743235,145.7851844308853,148.90258683457924,10211600
2023-09-28,147.3063201904297,148.3204143425202,146.6865935984388,147.8884797799653,7861900
2023-09-29,146.2453155517578,147.9824245493907,145.86973138732677,147.76645004360623,7680700
2023-10-02,145.68191528320312,145.93544245751292,143.9636042340382,145.93544245751292,7259700
2023-10-03,145.86032104492188,146.01056042997294,144.4988106459856,145.24059432729857,5740800
2023-10-04,146.0293426513672,146.41431137170403,145.1373195928443,146.07629424973496,4955200
